player_id,first_name,last_name,known_name,team_name,position_name,current_price_millions,total_points,minutes_played,goals_scored,assists,injury_status,points_per_million
1,David,Raya Martín,Raya,Arsenal,Goalkeeper,6.0,112,2520,0,0,a,18.67
2,Kepa,Arrizabalaga Revuelta,Arrizabalaga,Arsenal,Goalkeeper,4.1,0,0,0,0,a,0.0
3,Karl,Hein,Hein,Arsenal,Goalkeeper,4.0,0,0,0,0,u,0.0
4,Tommy,Setford,Setford,Arsenal,Goalkeeper,3.9,0,0,0,0,a,0.0
5,Gabriel,dos Santos Magalhães,Gabriel,Arsenal,Defender,7.1,144,1895,3,3,a,20.28
6,William,Saliba,Saliba,Arsenal,Defender,6.1,86,1894,0,0,a,14.1
7,Riccardo,Calafiori,Calafiori,Arsenal,Defender,5.6,86,1347,1,2,a,15.36
8,Jurriën,Timber,J.Timber,Arsenal,Defender,6.4,127,2235,2,5,a,19.84
9,Jakub,Kiwior,Kiwior,Arsenal,Defender,5.4,0,0,0,0,u,0.0
10,Myles,Lewis-Skelly,Lewis-Skelly,Arsenal,Defender,5.1,12,311,0,0,a,2.35
11,Benjamin,White,White,Arsenal,Defender,5.1,30,409,0,1,a,5.88
13,Brayden,Clarke,Clarke,Arsenal,Defender,3.8,0,0,0,0,a,0.0
14,Maldini,Kacurri,Kacurri,Arsenal,Defender,3.9,0,0,0,0,u,0.0
15,Josh,Nichols,Nichols,Arsenal,Defender,3.7,0,0,0,0,a,0.0
16,Bukayo,Saka,Saka,Arsenal,Midfielder,9.8,119,1725,5,8,a,12.14
17,Martin,Ødegaard,Ødegaard,Arsenal,Midfielder,7.8,62,1070,1,6,d,7.95
18,Noni,Madueke,Madueke,Arsenal,Midfielder,6.8,51,829,2,1,a,7.5
19,Gabriel,Martinelli Silva,Martinelli,Arsenal,Midfielder,6.8,41,717,1,3,a,6.03
20,Leandro,Trossard,Trossard,Arsenal,Midfielder,6.8,97,1590,5,5,a,14.26
21,Declan,Rice,Rice,Arsenal,Midfielder,7.6,152,2325,4,8,a,20.0
22,Mikel,Merino Zazón,Merino,Arsenal,Midfielder,5.4,66,996,4,3,i,12.22
23,Fábio,Ferreira Vieira,Fábio Vieira,Arsenal,Midfielder,5.4,0,0,0,0,u,0.0
24,Christian,Nørgaard,Nørgaard,Arsenal,Midfielder,5.1,4,32,0,0,a,0.78
25,Ethan,Nwaneri,Nwaneri,Arsenal,Midfielder,5.0,8,165,0,0,u,1.6
26,Martín,Zubimendi Ibáñez,Zubimendi,Arsenal,Midfielder,5.3,109,2355,5,1,a,20.57
28,Ismeal,Kabia,Kabia,Arsenal,Midfielder,4.5,0,0,0,0,u,0.0
29,Albert,Sambi Lokonga,Sambi,Arsenal,Midfielder,4.5,0,0,0,0,u,0.0
30,Kai,Havertz,Havertz,Arsenal,Forward,7.3,8,156,0,1,d,1.1
31,Gabriel,Fernando de Jesus,G.Jesus,Arsenal,Forward,6.4,17,304,2,0,a,2.66
266,Eberechi,Eze,Eze,Arsenal,Midfielder,7.2,84,1224,6,3,a,11.67
662,Cristhian,Mosquera,Mosquera,Arsenal,Defender,5.3,22,552,0,0,a,4.15
666,Viktor,Gyökeres,Gyökeres,Arsenal,Forward,8.8,88,1726,10,0,a,10.0
700,Max,Dowman,Dowman,Arsenal,Midfielder,4.2,5,27,0,1,i,1.19
711,Andre,Harriman-Annous,Harriman-Annous,Arsenal,Midfielder,4.4,0,0,0,0,a,0.0
725,Piero,Hincapié,Hincapie,Arsenal,Defender,5.1,61,1303,1,1,a,11.96
759,Marli,Salmon,Salmon,Arsenal,Defender,4.0,0,0,0,0,a,0.0
32,Emiliano,Martínez Romero,Martinez,Aston Villa,Goalkeeper,5.1,95,2025,0,0,a,18.63
33,Marco,Bizot,M.Bizot,Aston Villa,Goalkeeper,4.2,11,405,0,0,s,2.62
34,Joe,Gauci,Gauci,Aston Villa,Goalkeeper,4.0,0,0,0,0,u,0.0
35,Filip,Marschall,Marschall,Aston Villa,Goalkeeper,4.0,0,0,0,0,u,0.0
36,Matty,Cash,Cash,Aston Villa,Defender,4.9,101,2217,3,2,a,20.61
37,Lucas,Digne,Digne,Aston Villa,Defender,4.5,72,1309,0,4,a,16.0
38,Ezri,Konsa Ngoyo,Konsa,Aston Villa,Defender,4.4,87,2315,0,1,a,19.77
39,Ian,Maatsen,Maatsen,Aston Villa,Defender,4.2,38,1133,0,0,a,9.05
40,Tyrone,Mings,Mings,Aston Villa,Defender,4.3,41,782,0,1,a,9.53
41,Pau,Torres,Pau,Aston Villa,Defender,4.3,49,1206,0,1,a,11.4
42,Andrés,García,A.García,Aston Villa,Defender,3.9,2,33,0,0,a,0.51
43,Álex,Moreno Lopera,Alex Moreno,Aston Villa,Defender,4.0,0,0,0,0,u,0.0
44,Lamare,Bogarde,Bogarde,Aston Villa,Defender,4.0,33,662,0,0,a,8.25
45,Lino,da Cruz Sousa,Sousa,Aston Villa,Defender,3.8,0,0,0,0,u,0.0
46,Yasin,Özcan,Yasin,Aston Villa,Defender,4.0,0,0,0,0,u,0.0
47,Morgan,Rogers,Rogers,Aston Villa,Midfielder,7.7,127,2407,8,5,a,16.49
48,Youri,Tielemans,Tielemans,Aston Villa,Midfielder,5.9,52,1295,0,4,i,8.81
49,Leon,Bailey,Bailey,Aston Villa,Midfielder,5.5,6,190,0,0,a,1.09
50,Emiliano,Buendía Stati,Buendía,Aston Villa,Midfielder,5.3,76,1224,5,2,a,14.34
